1457066347301,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140151373577825,0.006819428388429083,8.991361531912601E-4,
1457066347333,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140151373577825,0.006819428388429083,8.991361531912601E-4,
1457066347366,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140117020600695,0.006819423313238371,8.99128184357223E-4,
1457066347401,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140117020600695,0.006819423313238371,8.99128184357223E-4,
1457066347433,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140172729858458,0.006819445762326848,8.991233140099864E-4,
1457066347466,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140172729858458,0.006819445762326848,8.991233140099864E-4,
1457066347500,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,111,0.0014140172729858458,0.006819445762326848,8.991233140099864E-4,
1457066347534,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140211644159684,0.006819444476939551,8.9912492479155E-4,
1457066347568,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140211644159684,0.006819444476939551,8.9912492479155E-4,
1457066347601,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777213E7,111,0.0014140213151719871,0.00681944628522646,8.991314800007588E-4,
1457066347633,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777213E7,111,0.0014140213151719871,0.00681944628522646,8.991314800007588E-4,
1457066347666,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777213E7,111,0.0014140213151719871,0.00681944628522646,8.991314800007588E-4,
1457066347701,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140176912544877,0.006819429859187043,8.991362000405068E-4,
1457066347734,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140176912544877,0.006819429859187043,8.991362000405068E-4,
